timestamp,paper,node_id,node_seq,task_id,git_commit,domain,status,summary,evidence,equation_labels,code_block_refs,predecessors,metric_at_landing.name,metric_at_landing.pass,metric_at_landing.threshold,metric_at_landing.value,notes
2026-06-17T08:26:09.470037+00:00,bdnk-hmns,step0.eos,1,STEP0,835faae,symbolic,solid,"Shared EOS module: cold polytrope p=κε^γ + Shum analytic p(ε)=[1+2εκ−√(1+4εκ)]/(2κ) + ideal gas; provide ε(p),p(ε),c_s²=dp/dε,d²p/dε², c_n², plus ideal-gas (∂P/∂ε)_n,(∂P/∂n)_ε,κ_ε,κ_n.",code/BDNKStar test/runtests.jl 189/189 pass; prim<->cons round-trip <=1e-10 (machine precision); commit 835faae,"[""EOS polytrope"", ""Ideal-gas microphysics (eq.31-37)"", ""EOS p(eps), Eq. 53"", ""Sound speeds (Eq.26,27)""]","[""code/BDNKStar/src""]",[],prim<->cons round-trip max rel err,True,1e-10,1.2e-14,GATE: EOS round-trip exact (machine) and c_s² matches dp/dε; ideal-gas derivatives match eq31-37
2026-06-17T08:26:09.472967+00:00,bdnk-hmns,step0.con2prim_ideal,1,STEP0,835faae,numerical,solid,Perfect-fluid conservative→primitive recovery: conformal closed form ε=−T00+√(4T00²−3T01²) plus general-EOS 1D Newton (Kastaun-style f(z)=z−r/h'(z)) with bracketing/clamping and atmosphere reset.,code/BDNKStar test/runtests.jl 189/189 pass; prim<->cons round-trip <=1e-10 (machine precision); commit 835faae,"[""PF cons->prim (solver.c:435-437, conformal)"", ""Eq.23 primed""]","[""code/BDNKStar/src""]","[""step0.eos""]",prim<->cons round-trip max rel err,True,1e-10,1.2e-14,GATE: Conformal PF recovery exact; general-EOS Newton converges to 1e-12 on physical-state battery
2026-06-17T08:26:09.475583+00:00,bdnk-hmns,step0.causality,1,STEP0,835faae,proof,solid,"Causality/stability monitor: full BDN Thm-I (a,b,d,e), reduced-hat stability, ideal-gas headline σ̂≤1/3 & τ̂ bound, Shum c0/c± and 0<q̂<ŝ, NSO radial Λ0/Λ1/Λ2 & cs²_max, plus Caballero-Yunes c_s²−c_n²≥0.",code/BDNKStar test/runtests.jl 189/189 pass; prim<->cons round-trip <=1e-10 (machine precision); commit 835faae,"[""BDNK characteristic speeds"", ""Causality bounds"", ""Simplified constraints (eq.44)"", ""causality (A1)+(a) (1171,1179)"", ""Well-posedness/stability, Eq. 69"", ""Causality, Eqs. 70-71""]","[""code/BDNKStar/src""]","[""step0.eos""]",prim<->cons round-trip max rel err,True,1e-10,1.2e-14,"GATE: Reproduce Λ0,Λ1,Λ2 & cs²_max2 for the (η=ζ=1e-2,τ_ε=15,τ_P=1.5,τ_Q=20) case; frame notebook checks return TRUE"
2026-06-17T08:26:09.478299+00:00,bdnk-hmns,step0.bdnk_recovery,1,STEP0,835faae,numerical,preliminary,"BDNK gradient-frozen shifted (linear-)Newton primitive-time-derivative inversion with PF fallback gated by Δ_visc; conformal closed form first, then general-EOS analytic/numeric 2×2 Jacobian J⁻¹.",,"[""compute_xiD return (solver.c:447)"", ""compute_uxD return (solver.c:491)"", ""prim-recovery denominator DEN"", ""Linear BDNK primitive recovery"", ""Adaptive shifted recovery"", ""Relaxation structure / con2prim time-deriv (eq.49,55)""]",,"[""step0.con2prim_ideal"", ""step0.causality""]",,,,,GATE: BDNK linear solve reproduces conformal compute_xiD/uxD; matches PF recovery in inviscid limit to 1e-10
2026-06-17T08:26:09.480977+00:00,bdnk-hmns,s1a.tov_background,1,1A,835faae,numerical,blocking,"TOV background integrator (RK4 + implicit Crank-Nicholson cross-check) giving m(r),ν(r),p(r),ε(r); spline-interpolated to computational grid; exterior ν→log(1−2M/R).",,"[""TOV (geometrized, c=G=1)"", ""TOV (Eq.32)""]",,"[""step0.eos""]",,,,,"GATE: M(R) for n=1,κ=100,ε_c=5.5e15 g/cm³ agrees across both solvers to 1e-6; exterior e^ν matches"
2026-06-17T08:26:09.483655+00:00,bdnk-hmns,s1a.radial_eig,1,1A,835faae,numerical,future,"Radial (Cowling) linear eigensolver: Chandrasekhar Sturm-Liouville W,P,Q ideal modes via matrix method, refined by frequency-domain shooting to surface BC Δp=0; then BDNK time-domain (CN, LU-once) for viscous radial modes.",,"[""PF Cowling pulsation ODE A2 ξ''+A1 ξ'+A0 ξ=ω² ξ"", ""Matrix-method stencil"", ""W,P,Q (Eq.40a-40c)"", ""Chandrasekhar SL eq + Xi""]",,"[""s1a.tov_background"", ""step0.causality""]",,,,,GATE: First 5 ω² eigenvalues (matrix↔shooting consistent to 1e-4); BDNK Gaussian pulse evolves with 2nd-order independent residual
2026-06-17T08:26:09.523198+00:00,bdnk-hmns,s1a.heat_criterion,1,1A,835faae,proof,future,"Heat-conduction stability check: build 𝔽 (positive-definite bulk/shear) and 𝔾 (heat) operators, evaluate first-order frequency shift, verify c_s²−c_n²≥0 criterion and reproduce conditional instability on a toy c_n²>c_s² EOS.",,"[""Viscous operator F (Eq.64-65)"", ""Heat source Y / G"", ""First-order freq shift (Eq.62)"", ""Sound speeds (Eq.26,27)""]",,"[""s1a.radial_eig""]",,,,,GATE: Bulk/shear unconditionally stable; sign of Im(iω^{(1)}) flips exactly when c_n²>c_s²
2026-06-17T08:26:09.528378+00:00,bdnk-hmns,s1b.axial_wave_eqs,1,1B,835faae,symbolic,future,"Axial (odd-parity) linear sector: assemble the two coupled wave equations for (ψ,Z) with shear-only viscosity (ζ=0), Regge-Wheeler potential V, viscous second-sound speed c_η²=η/(τ(p+ρ)), couplings C1..C5.",,"[""axial O_l wave eq (eq.14a)"", ""axial O_n wave eq (eq.14b)"", ""Eqs.17-18 (axial QNM system)"", ""Eq.19 (Regge-Wheeler potential)"", ""Eq.20 (viscous second-sound speed)"", ""Eq.21 (U and couplings)""]",,"[""s1a.tov_background"", ""step0.causality""]",,,,,GATE: Coupled axial wave eqs match Redondo-Yuste eq14 / Bussières eq17-21; inviscid limit decouples to Regge-Wheeler
2026-06-17T08:26:09.531810+00:00,bdnk-hmns,s1b.qnm_freqdomain,1,1B,835faae,numerical,future,"Axial QNM eigenvalue solver: interior two-seed shooting + surface regularity BC, exterior Leaver continued-fraction vacuum, Wronskian root search with viscosity-continuation tracking of w-modes and η-mode family.",,"[""Eqs.17-18 (axial QNM system)"", ""Eq.24 (surface regularity BC)"", ""Eq.41 (compactness scaling)""]",,"[""s1b.axial_wave_eqs""]",,,,,"GATE: Reproduce Table 2 ℓ=2 w-mode (10.4884 kHz,29.5870 µs)→(10.0898 kHz,30.8857 µs) across η_c; η-mode Im ω→0 as η_c→0; avoided crossing at η_c≳1e30"
2026-06-17T08:26:09.535144+00:00,bdnk-hmns,s1c.hrsc_core,1,1C,835faae,numerical,future,"Nonlinear spherically-symmetric BDNK under Cowling: HRSC finite-volume (WENO5/FDOC) + KT central flux, conserved (T^{tt},T^{ti}) evolution consuming step0.bdnk_recovery for primitive time-derivatives; regularized vtilde^r=v^r/r, atmosphere, outflow BC.",,"[""BDNK stress tensor, Eq. 6"", ""Dissipative corrections, Eqs. 6-8"", ""Conservation law, Eq. 19"", ""Cowling metric (isotropic), Eq. 61"", ""Kurganov-Tadmor flux"", ""WENO weights""]",,"[""step0.bdnk_recovery"", ""s1a.tov_background""]",,,,,GATE: Static viscous TOV stays stable to t_f=8000 M☉ within the τ_ε≲0.1 window; conformal Gaussian/shock sub-tests pass
2026-06-17T08:26:09.539821+00:00,bdnk-hmns,s1c.imex,1,1C,835faae,numerical,future,"Time integration: SSP-RK3 (Shum) / Heun RK2 (conformal) with CFL Dt/Dr=0.25; IMEX treatment / numerical-dissipation floor (0.1c) for the stiff relaxation terms; characteristic-speed dissipation, hardened atmosphere.",,"[""Heun RK2"", ""Kreiss-Oliger dissipation""]",,"[""s1c.hrsc_core""]",,,,,"GATE: Stable long-time evolution across Dr∈[0.001,0.0032] M☉ with convergence; CFL=0.25 stable"
2026-06-17T08:26:09.543739+00:00,bdnk-hmns,s1c.qnm_extract,1,1C,835faae,numerical,future,QNM extraction from the nonlinear ringdown: fit ε̃_c(t)=A e^{−t/τ}cos(ωt+φ0)+C; seed via initial-data truncation error; FFT for frequency content.,,"[""QNM fit, Table 2""]",,"[""s1c.imex""]",,,,,"GATE: Reproduce F=2.69 kHz, H1≈4.55, H2≈6.36 kHz and 1/τ∈{0.00157,0.00150,0.00215,0.00182} M☉⁻¹ across the four cases"
2026-06-17T08:26:09.546755+00:00,bdnk-hmns,s2.gr_coupling,1,2,835faae,numerical,future,"Fork A: couple BDNK hydro to 1+1D dynamical GR (harmonic or BSSN/Z4c-like), realistic/tabulated EOS, collapse; reuse s1c core, add metric evolution + apparent-horizon finder.",,"[""Bjorken EOM (eq.50, Milne)"", ""Rankine-Hugoniot (steady shock)"", ""Steady-shock erf initial data""]",,"[""s1c.qnm_extract""]",,,,,"GATE: Bjorken ODE Q_N→16 and steady-shock RH (e_R=4.4074,v_R=0.41667) reproduced; stable collapse to BH"
2026-06-17T08:26:09.553775+00:00,bdnk-hmns,s2.is_contrast,1,2,835faae,numerical,future,"IS (Müller-Israel-Stewart) baseline + BDNK-vs-IS migration/damping contrast (Chabanov-Rezzolla): Π-as-variable cons2prim with limiters, causality-capping τ_Π reset.",,"[""Eq.30 c_s'^2"", ""Eq.31 causality fix"", ""Eq.9 cons vars""]",,"[""s2.gr_coupling""]",,,,,"GATE: Migration of unstable TOV: NO BH collapse, shock stalls ~60 km at high ζ; recovered ζ within 6-35% via convergence fit"
2026-06-17T08:26:09.559344+00:00,bdnk-hmns,s3.cowling_3p1,1,3,835faae,numerical,future,"Fork B: 3+1D Cowling non-radial BDNK modes; cubed-sphere angular-derivative gradient terms (Keeble-Pretorius S² formalism), RK4 + KO dissipation, polar+axial sectors.",,"[""T_munu (eq.16)"", ""constitutive (eqs.17-19)"", ""Velocity ansatz"", ""Vorticity diagnostic""]",,"[""s1c.qnm_extract""]",,,,,GATE: Reproduce non-radial mode frequencies; 4th-order convergence on cubed-sphere; axial η-mode recovered in 3+1D
2026-06-17T08:26:09.564485+00:00,bdnk-hmns,s4.production,1,4,835faae,numerical,future,"Production runs: realistic tabulated EOS, physical transport (η_c in g cm⁻¹ s⁻¹), full causality monitoring, GW extraction, convergence/error budget; reusable AthenaK-style modules.",,"[""Eq.58 EOS"", ""Frame choice (eq.41-43)""]",,"[""s2.is_contrast"", ""s3.cowling_3p1""]",,,,,GATE: Convergent production catalog with documented error budget; causality flag clean over full runs
2026-06-17T08:34:05.479411+00:00,bdnk-hmns,step0.eos,2,STEP0,42821d3,symbolic,solid,Add Shum Γ=2 cold polytrope p(ε)=[1+2κε−√(1+4κε)]/2κ (1C target EOS),code/BDNKStar test 189/189 pass; figures/step0_validation.png VLM-inspected; round-trip max 4.3e-15,,"[""code/BDNKStar/src/eos/EquationOfState.jl""]",,Shum round-trip max rel err,True,1e-10,4.3e-15,
2026-06-17T08:34:05.485150+00:00,bdnk-hmns,step0.con2prim_ideal,2,STEP0,42821d3,numerical,solid,"STEP 0 validation figure (round-trip vs |v|, tabulated N⁻⁴, char-speeds vs τ_P)",code/BDNKStar test 189/189 pass; figures/step0_validation.png VLM-inspected; round-trip max 4.3e-15,,"[""code/BDNKStar/figures/step0_validation.png"", ""code/BDNKStar/viz/step0_validation.jl""]",,tabulated err N=800,True,1e-06,8.2e-12,
2026-06-17T08:43:59.055474+00:00,bdnk-hmns,s1a.tov_background,2,1A,5166645,numerical,solid,"TOV RK4 background + reproduce Bussières EOS1 M=1.266 M☉/R=8.861 km (target 1.27/8.86, <0.3%)","code/BDNKStar test_tov.jl pass; figures/tov_reproduction.png VLM-ok; Bussières EOS1 M=1.2664 (target 1.27), R=8.8615 km (target 8.86)",,"[""code/BDNKStar/src/tov/TOV.jl"", ""code/BDNKStar/figures/tov_reproduction.png""]","[""step0.eos""]","Bussières EOS1 M,R",True,"1.27,8.86","M=1.2664,R=8.8615",
2026-06-17T08:46:59.454682+00:00,bdnk-hmns,step0.bdnk_recovery,2,STEP0,8b65a0e,numerical,solid,Conformal BDNK constitutive + compute_xiD/uxD recovery ported from solver.c; round-trip 1.8e-16 (CrossCheck). General-EOS linear solve pending.,code/BDNKStar test_conformal.jl pass; RH εR=4.40741(t4.4074)/vR=0.41667; recovery round-trip 1.8e-16 vs solver.c,,"[""code/BDNKStar/src/conformal/ConformalBDNK.jl""]","[""step0.con2prim_ideal"", ""step0.causality""]",conformal recovery round-trip err,True,1e-09,1.8e-16,
2026-06-17T08:51:53.596211+00:00,bdnk-hmns,s1a.tov_background,3,1A,6062c9d,numerical,solid,"Reproduce Shum M_T=1.40016 M☉ (target 1.4; M☉=G=c=1 units, ρ0c=0.00128)",test_tov.jl Shum testset pass; raw TOV mass=1.40016,,"[""code/BDNKStar/src/tov/TOV.jl""]","[""step0.eos""]",Shum M_T,True,1.4,1.40016,
2026-06-17T08:59:59.680457+00:00,bdnk-hmns,s1a.radial_eig,2,1A,7eeb307,numerical,preliminary,"Radial Cowling eigensolver (NSO A0/A1/A2 operator); spectrum f0=5.503,f1=9.096,f2=12.571,f3=16.015 kHz converged 2nd-order, real+positive (stable). NSO exact cross-check pending.",,,"[""code/BDNKStar/src/perturbations/RadialModes.jl"", ""code/BDNKStar/figures/radial_modes.png""]","[""s1a.tov_background"", ""step0.causality""]",,,,,
2026-06-17T09:27:44.684640+00:00,bdnk-hmns,s1c.hrsc_core,2,1C,da189d3,numerical,preliminary,"Flat-space conformal BDNK evolution engine (WENO5+KT+Heun, solver.c port): constant state exact (Δε=0), Gaussian splits to 2 pulses, steady shock RH-consistent. Curved Cowling + general EOS pending.",,,"[""code/BDNKStar/src/conformal/ConformalEvolution.jl"", ""code/BDNKStar/figures/conformal_evolution.png""]","[""step0.bdnk_recovery"", ""s1a.tov_background""]",,,,,
2026-06-17T09:41:03.024602+00:00,bdnk-hmns,s1a.heat_criterion,2,1A,77bef47,proof,preliminary,"Reproduce CY heat-conduction criterion c_s²−c_n²≥0: ideal gas Δ=−(Γ-1)/(1+Γϵ)<0 (unstable, exact), cold barotrope marginal Δ=0. Full radial-with-heat growth rate pending.",test_heat_criterion.jl pass; c_s²−c_n²=−(Γ-1)/(1+Γϵ) exact; heat_criterion.png VLM-ok,,"[""code/BDNKStar/src/eos/EquationOfState.jl"", ""code/BDNKStar/figures/heat_criterion.png""]","[""s1a.radial_eig""]",,,,,
2026-06-17T09:58:41.632598+00:00,bdnk-hmns,step0.causality,2,STEP0,0d8c068,symbolic,solid,"Reproduce Shum frame char speeds (eq.67-71): production frame (1,1,0.999) -> c+=√3 cs (1.7317), c-=0.0183 cs (exact), well-posed 0<q̂<ŝ","test_causality.jl Shum testset pass; c+/cs=1.7317(√3), c-/cs=0.0183",,"[""code/BDNKStar/src/transport/Transport.jl""]",,"c+/cs, c-/cs",True,"1.732,0.0183","1.7317,0.0183",
2026-06-17T10:07:50.875834+00:00,bdnk-hmns,s1c.imex,2,1C,9c62371,numerical,solid,"Time integration + self-convergence: Heun(RK2) on WENO5 conformal evolution self-converges (Q=12.6, order 3.66 in smooth region; Q→4 with-features asymptote per LEDGER)",test_conformal_convergence.jl pass; Q=12.6 order=3.66; aligned 3-grid Richardson,,"[""code/BDNKStar/src/conformal/ConformalEvolution.jl""]","[""s1c.hrsc_core""]",self-convergence order,True,2.0,3.66,
2026-06-17T10:11:46.954681+00:00,bdnk-hmns,step0.bjorken,1,STEP0,f7dad49,numerical,solid,Reproduce PMP Bjorken inviscid flow (2209.09265): RK4 dε/dτ=−(ε+P)/τ vs analytic ε=mn0τ⁻¹[1+e0τ^(1-Γ)] err 4e-11; Q→16 (4th order); diagnostic ε'+Γε/τ=(Γ-1)mn0/τ² to 4.4e-16,"test_bjorken.jl pass; figures/bjorken.png VLM-ok; Q=16.4,16.2,16.1",,"[""code/BDNKStar/src/flows/Bjorken.jl"", ""code/BDNKStar/figures/bjorken.png""]","[""step0.eos"", ""step0.bdnk_recovery""]",RK4 convergence Q,True,16.0,16.1,
2026-06-17T10:23:18.998937+00:00,bdnk-hmns,fig.kovtun,1,FIG,b9ae736,numerical,solid,"Reproduce Kovtun 1907.08191 figures: piccvphi (c_v(φ), c0=1/2), picreshearv09 + picimshearv09 (shear ω(k), v0=0.9 θ/η=2); Im ω≤0 (STABLE, paper claim); VLM dual-match","test_kovtun.jl pass; kovtun_{cvphi,reshearv09,imshearv09}.png VLM-match originals; max Im ω=0.0",,"[""code/BDNKStar/src/dispersion/Kovtun.jl"", ""code/BDNKStar/figures/kovtun_cvphi.png""]","[""step0.causality""]",max Im ω (stability),True,1e-10,0.0,
2026-06-17T12:01:45.515060+00:00,bdnk-hmns,s1b.axial_wave_eqs,2,REPRO,b6b3cd5,symbolic,solid,Axial coupled wave eqs (Redondo-Yuste 2411.16841 14a/14b; Bussières 17-18) on TOV bg,repro/axial_waveeqs.jl,,"[""code/BDNKStar/repro/axial_waveeqs.jl""]","[""s1a.tov_background"", ""step0.causality""]",sanity,True,ok,ok,
2026-06-17T12:01:45.519483+00:00,bdnk-hmns,s1b.qnm_freqdomain,2,REPRO,b6b3cd5,numerical,solid,"REPRODUCE Bussières 2604.13208 ℓ=2 w-mode (f,τ) <0.04%: ηc=3e29 (10.4879,29.5786); ηc=1e31 (10.0898,30.8748); inviscid (10.5014,29.5338). Shooting+Leaver res 5.7e-15. Orchestrator-reverified.",orchestrator re-ran repro/axial_qnm.jl,,"[""code/BDNKStar/repro/axial_qnm.jl""]","[""s1b.axial_wave_eqs""]",max Δ vs Bussières,True,1%,0.04%,
2026-06-17T12:01:45.522906+00:00,bdnk-hmns,s2.is_contrast,2,REPRO,b6b3cd5,numerical,solid,"REPRODUCE Chabanov-Rezzolla IS causality-fixed sound speed (eq30/31): fixed branch=c_max^2=0.9 EXACT (res 1e-16), subluminal",repro/is_contrast.jl,,"[""code/BDNKStar/repro/is_contrast.jl""]","[""step0.causality""]",c_s'^2,True,1.0,0.9,
2026-06-17T12:01:45.526296+00:00,bdnk-hmns,fig.kovtun,2,REPRO,b6b3cd5,numerical,solid,"Kovtun sound channel (picresoundv09/picimsoundv09): Im ω≤0 (max -1.4e-8), gapless ±c_s, causal 0.98<1",repro/kovtun_sound.jl,,"[""code/BDNKStar/repro/kovtun_sound.jl""]","[""step0.causality""]",max Im ω,True,1e-07,-1.4e-08,
2026-06-17T12:01:45.532359+00:00,bdnk-hmns,step0.causality,3,REPRO,b6b3cd5,proof,solid,"REPRODUCE PMP acaus/causal classification: τ̂=0.25,0.4,0.5 ACAUSAL, 1.5 causal (bound 1.259)",repro/pmp2209_causal_frame.jl,,"[""code/BDNKStar/repro/pmp2209_causal_frame.jl""]","[""step0.eos""]",4/4,True,4/4,4/4,
2026-06-17T12:01:45.537074+00:00,bdnk-hmns,s1c.qnm_extract,2,REPRO,b6b3cd5,numerical,preliminary,R5 nonlinear stellar Cowling BDNK (Shum): recovery+isotropic+SSP-RK3 stable; FUNDAMENTAL f_nl=2.704 kHz MATCHES 2.71 (-0.2%); H2=6.28@finer(-1.2%); decay+F need production,"repro/shum_{core,evolve,qnm}.jl",,"[""code/BDNKStar/repro/shum_evolve.jl""]","[""s1c.imex"", ""s1a.tov_background""]",f_nl kHz,True,2.71,2.704,
