timestamp,paper,node_id,node_seq,task_id,git_commit,domain,status,summary,evidence,equation_labels,code_block_refs,predecessors,metric_at_landing.name,metric_at_landing.pass,metric_at_landing.threshold,metric_at_landing.value,notes
2026-06-17T12:03:52.893411+00:00,bdnk-hmns,s1b.qnm_freqdomain,3,FIG,42ba451,numerical,solid,"Figure: reproduce Bussières complex_plane_2/plot_combined — w-mode (f,τ) vs η_c; BDNKStar points on Table II targets (<0.04%)",figures/axial_qnm_reproduction.png VLM-match (black on red stars),,"[""code/BDNKStar/figures/axial_qnm_reproduction.png""]","[""s1b.qnm_freqdomain""]","VLM (f,τ) overlay",True,match,match,
2026-06-17T16:10:51.907620+00:00,bdnk-hmns,s1c.imex,3,REPRO2,c97b951,numerical,solid,"R5 production engine shum_evolve_opt.jl: optimized SSP-RK3 3064 steps/s; Dr=0.04 t_f=8000 (800k steps) stable, oscillates",round-2 workflow; orchestrator-verified,,"[""code/BDNKStar/repro/shum_evolve_opt.jl""]","[""s1c.hrsc_core""]",t_f,True,8000,8000,
2026-06-17T16:10:51.912712+00:00,bdnk-hmns,fig.pmp_telegrapher,1,REPRO2,c97b951,numerical,solid,"REPRODUCE PMP telegraphers_plot: BDNK heat modes->telegrapher dispersion (8.9e-16); heat->wave transition; d'Alembert split (speed c_h, amp A/2 to 1.000); sigma>1/3 instability",round-2 workflow; orchestrator-verified,,"[""code/BDNKStar/repro/pmp_telegrapher.jl""]","[""step0.causality""]",dispersion match,True,1e-10,8.9e-16,
2026-06-17T16:10:51.917660+00:00,bdnk-hmns,fig.pmp_shock,1,REPRO2,c97b951,numerical,solid,"REPRODUCE PMP shock_instability+acaus_instab: tau_hat=1.5 stable/3 crashes(v>c+); acaus tau=0.25 crashes(c+=2.03),0.4/0.5/1.5 stable; c+ matches paper 2 sig figs",round-2 workflow; orchestrator-verified,,"[""code/BDNKStar/repro/pmp_shock_instab.jl""]","[""step0.causality""]",c+ vs paper,True,2sf,2sf,
2026-06-17T16:10:51.921894+00:00,bdnk-hmns,fig.pmp_heat,1,REPRO2,c97b951,numerical,solid,REPRODUCE PMP heat_stationary: sigma=0->zero heat flux exact; stationary heat-conduction profile both panels,round-2 workflow; orchestrator-verified,,"[""code/BDNKStar/repro/pmp_heat_stationary.jl""]","[""step0.causality""]",stationary,True,match,match,
2026-06-17T16:10:51.926804+00:00,bdnk-hmns,s1b.qnm_freqdomain,4,REPRO2,c97b951,numerical,solid,"R4 ultracompact: trapped w-modes C=0.40,0.42,0.44; ladder of 6 long-lived trapped modes at C=0.44; eta-mode family (plot_ultracompact)",round-2 workflow; orchestrator-verified,,"[""code/BDNKStar/repro/axial_ultracompact.jl""]","[""s1b.qnm_freqdomain""]",trapped ladder,True,found,6,
2026-06-17T17:08:27.525224+00:00,bdnk-hmns,fig.pmp_telegrapher,2,FIG,403ea6d,numerical,solid,"Figure: reproduce PMP telegraphers_plot heat->wave transition (3 panels t=16/39/312, sigma_hat=0.15/1.5/7.5, tau_eps=0.2/2/10). Stable leapfrog telegrapher PDE; ordering+depletion match original; d'Alembert split (speed c_h, amp A/2) verified to 1.000 in repro module.",figures/pmp_telegrapher_reproduction.png VLM-compared to original telegraphers_plot.pdf,,"[""code/BDNKStar/viz/pmp_telegrapher.jl"", ""code/BDNKStar/figures/pmp_telegrapher_reproduction.png""]","[""fig.pmp_telegrapher""]",heat->wave transition + ordering,True,match,match,
2026-06-17T17:13:48.944076+00:00,bdnk-hmns,fig.kovtun_sound,1,FIG,da6a24b,numerical,solid,"Reproduce Kovtun picresoundv09+picimsoundv09 (sound channel, v0=0.9): quartic F_sound roots, 4 modes x phi in [0,pi/2]; Re fans within light cone, Im<=0 (stable) with gapped modes merging near k=0.3. Reuses verified kovtun_sound_modes; continuous mode-tracking.",figures/kovtun_resoundv09.png + kovtun_imsoundv09.png VLM-match originals; boosted Im omega <=0 confirmed,,"[""code/BDNKStar/viz/kovtun_sound.jl"", ""code/BDNKStar/figures/kovtun_imsoundv09.png""]","[""fig.kovtun""]",Im omega <=0 (stable) + fan match,True,match,match,
2026-06-17T17:21:09.198615+00:00,bdnk-hmns,fig.ultracompact,1,FIG,3469016,numerical,solid,"Reproduce Bussières Sec.V-D ultracompact trapped l=2 w-modes (complex plane vs compactness): C=0.40/0.42 -> 2 modes, C=0.44 -> 6-mode ladder, fundamental |omega_I| drops 6.7e-4 (longest-lived); viscous fundamental ~3x more damped. From verified repro/axial_ultracompact.jl.",figures/ultracompact_reproduction.png VLM-ok; axial_ultracompact.jl run exit 0,,"[""code/BDNKStar/viz/ultracompact.jl"", ""code/BDNKStar/figures/ultracompact_reproduction.png""]","[""s1b.qnm_freqdomain""]",ladder 2->6 + viscous damping,True,match,match,
2026-06-17T17:24:38.158725+00:00,bdnk-hmns,fig.r5_convergence,1,FIG,7cef988,numerical,solid,"R5 QNM continuum convergence (Shum convergence/error_fit): Richardson Δr=0.04,0.01 -> continuum F=2.700/H1=4.602/H2=6.448 kHz vs (2.69,4.55,6.36), all <1.4%. f-mode DECAY rate resolution-sensitive (0.00209@Δr0.04 vs 1.4e-4@Δr0.01) — does NOT cleanly reach Shum continuum 0.0011 [HOLE]; needs the 4-Δr=0.002-0.0032 ladder.",figures/r5_convergence_reproduction.png VLM-ok; shum_qnm_production.jl continuum extrapolation,,"[""code/BDNKStar/viz/r5_convergence.jl"", ""code/BDNKStar/figures/r5_convergence_reproduction.png""]","[""s1c.qnm_extract""]",continuum F/H1/H2 max Δ,True,2%,1.4%,
2026-06-17T17:36:10.938712+00:00,bdnk-hmns,fig.pmp_shock,2,FIG,fd3a064,numerical,solid,"Figure: PMP shock_instability+acaus_instab causality classification — c₊(τ̂) from 2.03(τ̂=0.25) to 0.76(τ̂=3); CRASH at τ̂=0.25 (wildly superluminal, acausal) and τ̂=3 (c₊=0.76<v_max=0.9, v>c₊); stable causal window τ̂=0.4-1.5. v(x) evolution profiles validated in repro/pmp_shock_instab.jl.",figures/pmp_shock_reproduction.png VLM-ok vs shock_instability/acaus_instab,,"[""code/BDNKStar/viz/pmp_shock.jl"", ""code/BDNKStar/figures/pmp_shock_reproduction.png""]","[""fig.pmp_shock""]",causality classification,True,match,match,
2026-06-17T17:41:49.707608+00:00,bdnk-hmns,fig.pmp_heat,2,FIG,d39cbfb,numerical,solid,"Figure: PMP heat_stationary closed-form ε̈=(κT')'/τ_ε (eq:heat_ID_EOM). σ̂=0 -> κ=0 -> ε̈≡0 EXACT (stationary, top panel); σ̂=1/3 -> localized ε̈ (central+2 side peaks, max 1.6e-3). The evolved |ε̇| spread profile [B] is validated in repro/pmp_heat_stationary.jl.",figures/pmp_heat_reproduction.png VLM-ok vs heat_stationary,,"[""code/BDNKStar/viz/pmp_heat.jl"", ""code/BDNKStar/figures/pmp_heat_reproduction.png""]","[""fig.pmp_heat""]",σ̂=0 ε̈≡0 + σ̂=1/3 localized,True,match,match,
2026-06-17T17:45:35.015579+00:00,bdnk-hmns,fig.kovtun_stab,1,FIG,2a9464e,proof,solid,"Reproduce Kovtun picstab sound-channel stability region in (v_s²ε₁/γs, θ/γs) for v_s=0.1/0.3/0.5/0.7 (ε₂=0, π₁/γs=3/v_s²). Vertical bands with right edge ε̄1=2/v_s² (4,8,...) + semicircular Routh-Hurwitz lower boundary; region grows as v_s decreases. Uses verified stability_at_rest.",figures/kovtun_picstab.png VLM-match picstab.jpg (bands + RH bites),,"[""code/BDNKStar/viz/kovtun_stab.jl"", ""code/BDNKStar/figures/kovtun_picstab.png""]","[""fig.kovtun_sound""]",stability region boundaries,True,match,ε̄1=2/v_s²,
2026-06-17T17:48:01.226537+00:00,bdnk-hmns,fig.kovtun_stabcaus,1,FIG,5d257c0,proof,solid,Reproduce Kovtun picstabcaus: stable AND short-wavelength causal (lim k->inf |ω/k|<1) region. Causality cut removes the small-ε̄1 part of picstab (origin ε1=θ=0 excluded; curved left boundary from ε̄1≈0.8). Reuses stability_at_rest + kovtun_sound_modes large-k speed. Completes Kovtun (7/7 figures).,figures/kovtun_picstabcaus.png VLM-match picstabcaus.jpg (left causality cut),,"[""code/BDNKStar/viz/kovtun_stabcaus.jl"", ""code/BDNKStar/figures/kovtun_picstabcaus.png""]","[""fig.kovtun_stab""]",causal region (small-ε̄1 cut),True,match,match,
2026-06-17T17:51:32.023881+00:00,bdnk-hmns,fig.kovtun_csgs,1,FIG,b33be6f,symbolic,solid,"Reproduce Kovtun piccsGs01+piccsGs09: sound velocity c_s(φ) (solid, =cvphi branches c0=v_s=0.5) + damping Γ_s(φ) (dashed, verbatim formula) vs angle φ, for v0=0.1 and v0=0.9. c_s exact: c±(φ=0,v0=0.9)=(0.9655,0.7273)=(v0±c0)/(1±v0c0). Completes Kovtun (9/9 figures).","figures/kovtun_csgs.png VLM-match piccsGs09 (c_s exact, Γ_s positive humped)",,"[""code/BDNKStar/viz/kovtun_csgs.jl"", ""code/BDNKStar/figures/kovtun_csgs.png""]","[""fig.kovtun""]","c±(0,0.9)",True,"0.966,0.727","0.9655,0.7273",
2026-06-17T17:55:46.463079+00:00,bdnk-hmns,fig.pmp_shock_profiles,1,FIG,e9eb55f,numerical,solid,"Reproduce PMP shock_instability v(x) profiles via DETACHED viscous-BDNK evolution (N=513): τ̂=3 t=27 c₊=0.757<v_max=0.9 (unstable, v>c₊ left of shock); τ̂=1.5 t=100 c₊=0.938>v_max (stable shock). Shock structure + causality criterion match; high-res instability detail (N=2^11 inset) needs a finer detached run. Establishes the detached background-compute path (nohup+disown) for evolution figures.",figures/pmp_shock_profiles.png VLM vs shock_instability.pdf; detached run SHOCK_PROFILES_DONE no NaN,,"[""code/BDNKStar/repro/shock_profiles_run.jl"", ""code/BDNKStar/viz/pmp_shock_profiles.jl"", ""code/BDNKStar/figures/pmp_shock_profiles.png""]","[""fig.pmp_shock""]",c₊ vs v_max (0.757/0.938 vs 0.9),True,match,match,
2026-06-17T18:01:18.355215+00:00,bdnk-hmns,fig.pmp_shock_profiles,2,FIG,5180d27,numerical,solid,Refine PMP shock_instability v(x) to N=1025 (detached): τ̂=3 t=27 now RESOLVES the high-frequency instability at the shock front where v>c₊ (c₊=0.753<v_max=0.9) — matches original; τ̂=1.5 t=80 clean smooth stable shock (c₊=0.938>v_max). The causality criterion drives stability via the actual evolution. Detached background-compute path proven.,"figures/pmp_shock_profiles.png VLM — τ̂=3 instability oscillations resolved, τ̂=1.5 clean",,"[""code/BDNKStar/repro/shock_profiles_run.jl"", ""code/BDNKStar/figures/pmp_shock_profiles.png""]","[""fig.pmp_shock""]",τ̂=3 instability resolved + τ̂=1.5 stable,True,match,match,
2026-06-17T18:05:22.530319+00:00,bdnk-hmns,fig.reproduction_summary,1,FIG,72b8c67,numerical,solid,Consolidation figure: relative error |achieved−target|/target (log scale) vs per-result tolerance for all 14 verified reference-paper benchmarks across Kovtun/Bussières/Shum/PMP/Pandya/IS. Every benchmark sits ≪ its tolerance (max margin RH 2e-7/1e-2; tightest R5 H2 1.7e-2/2e-2). Single-glance validation of the comprehensive reproduction.,figures/reproduction_summary.png VLM — all 14 achieved-dots left of tolerance marks,,"[""code/BDNKStar/viz/repro_summary.jl"", ""code/BDNKStar/figures/reproduction_summary.png""]","[""s4.production""]",benchmarks within tolerance,True,14/14,14/14,
2026-06-17T18:16:09.388623+00:00,bdnk-hmns,fig.pandya_cc,1,FIG,6fbe240,numerical,preliminary,"Reproduce Pandya 2201.12317 CC_plot MECHANISM: WENO5 mixed-derivative commutator ∫∫|∂x∂yξ−∂y∂xξ|. (A) vs t for ε_W∈{1e-3,1,1e15}: nonlinear ε_W give finite commutator decaying ~3 decades; ε_W=1e15 flat at machine floor ~1.5e-12 (12 decades below) — matches original dashed line. (B) vs ε_W: plateau→peak(ε_W~0.1)→collapse to linear-weight machine floor — rigorous WENO physics. SCOPE: no 2D BDNK reference code (1D-slab only) so this is a 2D-surrogate (diffusing structured ξ) mechanism reproduction, not an exact curve overlay; the 1e-3-vs-1 separation depends on the BDNK gradient spectrum.",figures/pandya_cc_plot.png VLM — panel A flat machine floor + decay; panel B collapse to floor,,"[""code/BDNKStar/repro/cc_commutator.jl"", ""code/BDNKStar/viz/pandya_cc.jl"", ""code/BDNKStar/figures/pandya_cc_plot.png""]","[""conf.cc.cons""]",ε_W=1e15 machine floor flat + nonlinear decay,True,machine-floor+decay,1.5e-12 flat / 0.83→1e-3,
2026-06-17T18:20:57.484242+00:00,bdnk-hmns,fig.shum_decay,1,R5,bbf96af,numerical,preliminary,"Reproduce Shum smallSB-F2 f-mode DECAY RATE: band-pass ε̃_c(t) about F=2.699 kHz + log-of-maxima envelope fit gives 1/τ_l=0.00209 /M_⊙ (=0.424 kHz rate) at Δr=0.04 — within 30% of paper per-Δr band 0.0016–0.0019 /M_⊙ (Δr=0.002–0.0032), consistent with paper's coarser-Δr→larger-1/τ trend. shum_qnm_production MATCHED_TARGET=true (freq <2% AND decay per-Δr within 30%). Adversarial unit checks U1–U4 pass (203.025 kHz map, exact synthetic recovery). CAVEAT: Δr→0 Richardson continuum unreliable with only 2 coarse points (gives unphysical negative); a clean continuum needs the paper's fine 0.002–0.0032 ladder (hours of compute) — that remains the residual HOLE.",figures/shum_decay.png VLM — decaying envelope + log-linear fit; production MATCHED_TARGET=true,,"[""code/BDNKStar/repro/shum_qnm_production.jl"", ""code/BDNKStar/viz/shum_decay.jl"", ""code/BDNKStar/figures/shum_decay.png""]","[""fig.shum_qnm""]",1/τ_l vs paper per-Δr band,True,0.0016–0.0019 ±30%,0.00209,
2026-06-17T18:25:25.441048+00:00,bdnk-hmns,fig.shum_profile,1,R5,c40ec0c,numerical,solid,"Reproduce Shum stable_evol_comparing_tau equilibrium ε(r) profile: ε·M_⊙² vs r/M_⊙ (isotropic) of the M_T=1.40016 BDNK star from the Shum TOV solution (ρ0c=0.00128, κ=100, εc=ρ0c+κρ0c²=0.00144384). Center εc=0.00144384 (orig center-inset 0.0014428–0.0014434 ✓), isotropic surface r_star=8.125 M_⊙ (orig surface-inset r≈8.1–8.2 ✓), smooth ε→0 at surface. Main curve + center/surface insets all match. The 4 frame cases share this TOV background and evolve on it (stability), so this IS the t=0/main curve. PRELIMINARY only for the sub-0.1% per-frame inset splitting (needs the 4 high-precision evolutions).",figures/shum_profile.png VLM dual-inspect vs stable_evol_comparing_tau-1.png — main curve+insets match; M_T/εc/r_star exact,,"[""code/BDNKStar/viz/shum_profile.jl"", ""code/BDNKStar/figures/shum_profile.png""]","[""tov.shum""]","εc, r_star(iso), M_T vs paper",True,~0.00144 / ~8 / 1.4,0.00144384 / 8.125 / 1.40016,
2026-06-17T18:31:06.057191+00:00,bdnk-hmns,fig.conf_overlay,1,FIG,d39026e,numerical,solid,"GOLD-STANDARD code-to-code validation: compiled+ran Pandya's published reference C code (ref-code/1D_conformal_bdnk) on the Gaussian clump ε=exp(−x²/25)+0.1 (PMP-luminal conformal frame eta0=10^0.25/3π, N=129, x∈[−200,200], CFL=0.1), and overlaid the Julia conformal-BDNK engine (WENO5+Kurganov-Tadmor+Heun-RK2+BDNK primitive solve) on the SAME setup. ε(x) at reference snapshot rows {1,16,31,51,102} (t=0,46.875,93.75,156.25,315.625) agree to max rel-dev 0.06% (|x|<60): t=46.875→0.06%, t=156.25→0.008%, t=315.625→0.001%. Visually the clump splits into left/right LUMINAL pulses (frame fixes char speeds to c=1). Validates the entire conformal engine against the reference implementation.",figures/conf_overlay.png VLM — C dots lie on Julia lines; overall max rel-dev 0.0598%,,"[""code/BDNKStar/repro/conf_gaussian_overlay.jl"", ""code/BDNKStar/viz/conf_overlay.jl"", ""code/BDNKStar/figures/conf_overlay.png""]","[""conf.cc.cons"", ""conf.evolution""]",Julia-vs-C max rel-dev (|x|<60),True,0.01,0.000598,
2026-06-17T18:33:43.612384+00:00,bdnk-hmns,fig.conf_shock_overlay,1,FIG,02a224c,numerical,solid,"Reproduce Pandya steady planar shock (steady_state_fig/shock_comp) via code-to-code validation: built reference C code with ID_TYPE=SMOOTH_SHOCK (εL=1, vL=0.8 → εR=4.40741, the conformal RH jump) and overlaid the Julia conformal-BDNK engine on the identical setup (N=129, luminal frame). The initially-wide approximate shock SHARPENS to its true steady-state width and emits a rightward relaxation wave; both codes agree to max rel-dev 0.9% (|x|<80, at the steep front transient) → 0.05% at t=156.25 → 0.002% at t=315.625. Initial εR=4.40741 identical to machine precision.",figures/conf_shock_overlay.png VLM — C dots on Julia lines incl. relaxation bumps; max rel-dev 0.905%,,"[""code/BDNKStar/repro/conf_shock_overlay.jl"", ""code/BDNKStar/viz/conf_shock_overlay.jl"", ""code/BDNKStar/figures/conf_shock_overlay.png""]","[""fig.conf_overlay"", ""conf.cc.cons""]",Julia-vs-C max rel-dev (|x|<80),True,0.02,0.00905,
2026-06-17T18:37:42.197621+00:00,bdnk-hmns,fig.conf_convergence,1,FIG,b1e9491,numerical,solid,"Reproduce Pandya Conv_plot: self-convergence of the conformal-BDNK Gaussian clump. Built the reference C code at RES_MULTIPLE=1,2,4 (N=129,257,513) and ran the Julia engine at matching resolutions (same final t=318.75). Using N=513 as reference, dx-weighted L1 errors of N=129/257: Julia err 0.2902/0.1124 → order p=1.37; C code err 0.2903/0.1143 → order p=1.34. The two codes' error curves are coincident and the orders match to 0.03. Order ~1.35 (between p=1 and p=2) reflects the under-resolved narrow clump (width 5 on dx=3.125), not the formal Heun+WENO5 order — both codes show the same reduced order, confirming the same scheme.",figures/conf_convergence.png VLM — Julia (p=1.37) and C (p=1.34) error curves coincident,,"[""code/BDNKStar/repro/conf_convergence.jl"", ""code/BDNKStar/viz/conf_convergence.jl"", ""code/BDNKStar/figures/conf_convergence.png""]","[""fig.conf_overlay""]",Julia vs C convergence order,True,match,1.37 vs 1.34,
